
> lilos-growth@1.0.0-beta.52 build
> astro build

03:04:52 [astrowind] Astrowind `./src/config.yaml` has been loaded.
03:04:52 [content] Syncing content
03:04:52 [content] Synced content
03:04:52 [types] Generated 551ms
03:04:53 [build] output: "static"
03:04:53 [build] mode: "server"
03:04:53 [build] directory: /home/ubuntu/lilos-growth/dist/
03:04:53 [build] adapter: @astrojs/vercel
03:04:53 [build] Collecting build info...
03:04:53 [build] ✓ Completed in 705ms.
03:04:53 [build] Building server entrypoints...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The utility `` contains an invalid theme value and was not generated.
03:04:59 [vite] ✓ built in 6.91s
03:04:59 [build] ✓ Completed in 6.96s.

 building client (vite) 
03:05:00 [vite] transforming...
03:05:00 [vite] ✓ 17 modules transformed.
03:05:00 [vite] rendering chunks...
03:05:00 [vite] computing gzip size...
03:05:00 [vite] dist/client/_astro/GBPCategoryFinder.astro_astro_type_script_index_0_lang.Ba1LjQzI.js  8.88 kB │ gzip: 3.34 kB
03:05:00 [vite] ✓ built in 118ms

 prerendering static routes 
03:05:00 ▶ src/pages/404.astro
03:05:00   └─ /404.html (+15ms) 
03:05:00 ▶ src/pages/about.astro
03:05:00   └─ /about/index.html (+8ms) 
03:05:00 ▶ src/pages/additional-services/index.astro
03:05:00   └─ /additional-services/index.html (+13ms) 
03:05:00 ▶ src/pages/blog/category/[category]/[page].astro
03:05:00   ├─ /blog/category/Local SEO/1/index.html (+7ms) 
03:05:00   ├─ /blog/category/Content/1/index.html (+6ms) 
03:05:00   ├─ /blog/category/SEO/1/index.html (+17ms) 
03:05:00   ├─ /blog/category/Google Business Profile/1/index.html (+6ms) 
03:05:00   ├─ /blog/category/Announcements/1/index.html (+4ms) 
03:05:00   ├─ /blog/category/Websites/1/index.html (+5ms) 
03:05:00   └─ /blog/category/Workflows/1/index.html (+4ms) 
03:05:00 ▶ src/pages/blog/category/[category]/index.astro
03:05:00   ├─ /blog/category/Local SEO/index.html (+5ms) 
03:05:00   ├─ /blog/category/Content/index.html (+5ms) 
03:05:00   ├─ /blog/category/SEO/index.html (+6ms) 
03:05:00   ├─ /blog/category/Google Business Profile/index.html (+5ms) 
03:05:00   ├─ /blog/category/Announcements/index.html (+4ms) 
03:05:00   ├─ /blog/category/Websites/index.html (+3ms) 
03:05:00   └─ /blog/category/Workflows/index.html (+3ms) 
03:05:00 λ src/pages/blog/rss.xml.ts
03:05:00   └─ /blog/rss.xml (+11ms) 
03:05:00 ▶ src/pages/blog/tag/[tag]/[page].astro
03:05:00   ├─ /blog/tag/gbp/1/index.html (+6ms) 
03:05:00   ├─ /blog/tag/categories/1/index.html (+3ms) 
03:05:00   ├─ /blog/tag/local-seo/1/index.html (+6ms) 
03:05:00   ├─ /blog/tag/local-seo/2/index.html (+3ms) 
03:05:00   ├─ /blog/tag/checklist/1/index.html (+3ms) 
03:05:00   ├─ /blog/tag/service-pages/1/index.html (+2ms) 
03:05:00   ├─ /blog/tag/templates/1/index.html (+3ms) 
03:05:00   ├─ /blog/tag/conversion/1/index.html (+2ms) 
03:05:00   ├─ /blog/tag/location-pages/1/index.html (+2ms) 
03:05:00   ├─ /blog/tag/service-area-pages/1/index.html (+2ms) 
