
> lilos-growth@1.0.0-beta.53 build
> astro build

03:08:46 [astrowind] Astrowind `./src/config.yaml` has been loaded.
03:08:46 [content] Syncing content
03:08:46 [content] Synced content
03:08:46 [types] Generated 611ms
03:08:46 [build] output: "static"
03:08:46 [build] mode: "server"
03:08:46 [build] directory: /home/ubuntu/lilos-growth/dist/
03:08:46 [build] adapter: @astrojs/vercel
03:08:46 [build] Collecting build info...
03:08:46 [build] ✓ Completed in 745ms.
03:08:46 [build] Building server entrypoints...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The utility `` contains an invalid theme value and was not generated.
03:08:53 [vite] ✓ built in 6.57s
03:08:53 [build] ✓ Completed in 6.72s.

 building client (vite) 
03:08:53 [vite] transforming...
03:08:53 [vite] ✓ 17 modules transformed.
03:08:53 [vite] rendering chunks...
03:08:53 [vite] computing gzip size...
03:08:53 [vite] dist/client/_astro/GBPCategoryFinder.astro_astro_type_script_index_0_lang.C_B_xHkp.js  8.99 kB │ gzip: 3.41 kB
03:08:53 [vite] ✓ built in 158ms

 prerendering static routes 
03:08:54 ▶ src/pages/404.astro
03:08:54   └─ /404.html (+22ms) 
03:08:54 ▶ src/pages/about.astro
03:08:54   └─ /about/index.html (+9ms) 
03:08:54 ▶ src/pages/additional-services/index.astro
03:08:54   └─ /additional-services/index.html (+15ms) 
03:08:54 ▶ src/pages/blog/category/[category]/[page].astro
03:08:54   ├─ /blog/category/Local SEO/1/index.html (+9ms) 
03:08:54   ├─ /blog/category/Content/1/index.html (+6ms) 
03:08:54   ├─ /blog/category/SEO/1/index.html (+9ms) 
03:08:54   ├─ /blog/category/Google Business Profile/1/index.html (+7ms) 
03:08:54   ├─ /blog/category/Announcements/1/index.html (+5ms) 
03:08:54   ├─ /blog/category/Websites/1/index.html (+8ms) 
03:08:54   └─ /blog/category/Workflows/1/index.html (+7ms) 
03:08:54 ▶ src/pages/blog/category/[category]/index.astro
03:08:54   ├─ /blog/category/Local SEO/index.html (+6ms) 
03:08:54   ├─ /blog/category/Content/index.html (+14ms) 
03:08:54   ├─ /blog/category/SEO/index.html (+8ms) 
