src/components/Tools/ReviewLinkGenerator.astro:6: * - Generates a QR via a simple <img> endpoint
src/components/Tools/ReviewLinkGenerator.astro:99:        '<img class="rounded-xl border border-gray-200 bg-white" width="180" height="180" alt="Review QR" src="',
src/components/Logo.astro:5:<img src="/Lilos_Growth_Logo_Corrected.svg" alt="Lilos Growth Logo" class={`w-28 ${className}`} />
src/components/results/LogoWall.astro:49:                  <img
src/components/results/LogoWall.astro:60:                <img
src/components/results/CaseStudyCard.astro:21:          <img
src/components/common/Image.astro:10:<img src={typeof src === 'string' ? src : src?.src} alt={alt} class={className} {...rest} />
src/components/widgets/Header.astro.bak_logoUni:71:        <a href="/" class="inline-flex items-center shrink-0" aria-label="Lilos Growth — Home"><img
src/components/widgets/Header.astro.bak_logoUni:164:          <img
src/components/widgets/Header.astro.bak_logoFinal:71:        <a href="/" class="inline-flex items-center shrink-0" aria-label="Lilos Growth — Home"><img
src/components/widgets/Header.astro.bak_logoFinal:164:          <img
src/components/widgets/Header.astro.bak_logoFix:72:          <img
src/components/widgets/Header.astro.bak_logoFix:81:          <img
src/components/widgets/Header.astro.bak_logoFix:174:          <img
src/components/widgets/Header.astro.bak_hdr_finalize:72:          ><img
src/components/widgets/Header.astro.bak_hdr_finalize:165:          <img
src/components/widgets/Header.astro.bak_fix1:73:    <img src="/Lilos_Growth_Logo_White.svg"
src/components/widgets/Header.astro.bak_fix1:77:    <img src="/Lilos_Growth_Logo_Corrected.svg"
src/components/widgets/Header.astro.bak_fix1:166:          <img
src/components/widgets/Header.astro.bak_20250912-135135:70:          <img
src/components/widgets/Header.astro.bak_20250912-135135:208:          <img
src/components/widgets/Header.astro.bak_logoClean:71:        <a href="/" class="inline-flex items-center shrink-0" aria-label="Lilos Growth — Home"><img
src/components/widgets/Header.astro.bak_logoClean:164:          <img
src/components/widgets/Header.astro.bak:72:          <img
src/components/widgets/Header.astro.bak:165:          <img
src/components/widgets/Brands.astro:34:                  <img
src/components/widgets/Header.astro.bak_logoTop:71:        <a href="/" class="inline-flex items-center shrink-0" aria-label="Lilos Growth — Home"><img
src/components/widgets/Header.astro.bak_logoTop:164:          <img
src/components/widgets/Header.astro:70:          <img
src/components/widgets/Header.astro:213:          <img
src/components/widgets/Header.astro.bak_hdr_finish:72:          ><img
src/components/widgets/Header.astro.bak_hdr_finish:166:          <img
src/pages/local-seo-tools/index.astro:35:      <img
src/pages/additional-services/index.astro:14:      <img src="/Lilos_Growth_Logo_Corrected.svg" alt="Lilos Growth Logo" class="mx-auto mb-6 w-36" />
src/pages/about.astro:14:      <img src="/Lilos_Growth_Logo_Corrected.svg" alt="Lilos Growth Logo" class="mb-6 w-36 mx-auto" />
src/pages/index.astro:24:        <img src="/Lilos_Growth_Logo_Corrected.svg" alt="Lilos Growth Logo" class="mb-10 w-40" fetchpriority="high" />
src/pages/contact.astro:32:      <img src="/Lilos_Growth_Logo_Corrected.svg" alt="Lilos Growth Logo" class="mb-6 w-24" />
